Row,Date,Year,Month,Part,Sales,Pattern
416,02/19/2024,2024,February,Part_2,6.284275873,Seasonal
417,02/20/2024,2024,February,Part_2,5.669872981,Seasonal
418,02/21/2024,2024,February,Part_2,5.244717419,Seasonal
419,02/22/2024,2024,February,Part_2,5.027390523,Seasonal
420,02/23/2024,2024,February,Part_2,5.027390523,Seasonal
421,02/24/2024,2024,February,Part_2,5.244717419,Seasonal
422,02/25/2024,2024,February,Part_2,5.669872981,Seasonal
423,02/26/2024,2024,February,Part_2,6.284275873,Seasonal
424,02/27/2024,2024,February,Part_2,7.061073739,Seasonal
425,02/28/2024,2024,February,Part_2,7.966316785,Seasonal
426,02/29/2024,2024,February,Part_2,8.960441546,Seasonal
427,03/01/2024,2024,March,Part_2,10,Seasonal
428,03/02/2024,2024,March,Part_2,11.03955845,Seasonal
429,03/03/2024,2024,March,Part_2,12.03368322,Seasonal
430,03/04/2024,2024,March,Part_2,12.93892626,Seasonal
431,03/05/2024,2024,March,Part_2,13.71572413,Seasonal
432,03/06/2024,2024,March,Part_2,14.33012702,Seasonal
433,03/07/2024,2024,March,Part_2,14.75528258,Seasonal
434,03/08/2024,2024,March,Part_2,14.97260948,Seasonal
435,03/09/2024,2024,March,Part_2,14.97260948,Seasonal
436,03/10/2024,2024,March,Part_2,14.75528258,Seasonal
437,03/11/2024,2024,March,Part_2,14.33012702,Seasonal
438,03/12/2024,2024,March,Part_2,13.71572413,Seasonal
439,03/13/2024,2024,March,Part_2,12.93892626,Seasonal
440,03/14/2024,2024,March,Part_2,12.03368322,Seasonal
441,03/15/2024,2024,March,Part_2,11.03955845,Seasonal
442,03/16/2024,2024,March,Part_2,10,Seasonal
443,03/17/2024,2024,March,Part_2,8.960441546,Seasonal
444,03/18/2024,2024,March,Part_2,7.966316785,Seasonal
445,03/19/2024,2024,March,Part_2,7.061073739,Seasonal
446,03/20/2024,2024,March,Part_2,6.284275873,Seasonal
447,03/21/2024,2024,March,Part_2,5.669872981,Seasonal
448,03/22/2024,2024,March,Part_2,5.244717419,Seasonal
449,03/23/2024,2024,March,Part_2,5.027390523,Seasonal
450,03/24/2024,2024,March,Part_2,5.027390523,Seasonal
451,03/25/2024,2024,March,Part_2,5.244717419,Seasonal
452,03/26/2024,2024,March,Part_2,5.669872981,Seasonal
453,03/27/2024,2024,March,Part_2,6.284275873,Seasonal
454,03/28/2024,2024,March,Part_2,7.061073739,Seasonal
455,03/29/2024,2024,March,Part_2,7.966316785,Seasonal
456,03/30/2024,2024,March,Part_2,8.960441546,Seasonal
457,03/31/2024,2024,March,Part_2,10,Seasonal
458,04/01/2024,2024,April,Part_2,11.03955845,Seasonal
459,04/02/2024,2024,April,Part_2,12.03368322,Seasonal
460,04/03/2024,2024,April,Part_2,12.93892626,Seasonal
461,04/04/2024,2024,April,Part_2,13.71572413,Seasonal
462,04/05/2024,2024,April,Part_2,14.33012702,Seasonal
463,04/06/2024,2024,April,Part_2,14.75528258,Seasonal
464,04/07/2024,2024,April,Part_2,14.97260948,Seasonal
465,04/08/2024,2024,April,Part_2,14.97260948,Seasonal
466,04/09/2024,2024,April,Part_2,14.75528258,Seasonal
467,04/10/2024,2024,April,Part_2,14.33012702,Seasonal
468,04/11/2024,2024,April,Part_2,13.71572413,Seasonal
469,04/12/2024,2024,April,Part_2,12.93892626,Seasonal
470,04/13/2024,2024,April,Part_2,12.03368322,Seasonal
471,04/14/2024,2024,April,Part_2,11.03955845,Seasonal
472,04/15/2024,2024,April,Part_2,10,Seasonal
473,04/16/2024,2024,April,Part_2,8.960441546,Seasonal
474,04/17/2024,2024,April,Part_2,7.966316785,Seasonal
475,04/18/2024,2024,April,Part_2,7.061073739,Seasonal
476,04/19/2024,2024,April,Part_2,6.284275873,Seasonal
477,04/20/2024,2024,April,Part_2,5.669872981,Seasonal
478,04/21/2024,2024,April,Part_2,5.244717419,Seasonal
479,04/22/2024,2024,April,Part_2,5.027390523,Seasonal
480,04/23/2024,2024,April,Part_2,5.027390523,Seasonal
481,04/24/2024,2024,April,Part_2,5.244717419,Seasonal
482,04/25/2024,2024,April,Part_2,5.669872981,Seasonal
483,04/26/2024,2024,April,Part_2,6.284275873,Seasonal
484,04/27/2024,2024,April,Part_2,7.061073739,Seasonal
485,04/28/2024,2024,April,Part_2,7.966316785,Seasonal
486,04/29/2024,2024,April,Part_2,8.960441546,Seasonal
487,04/30/2024,2024,April,Part_2,10,Seasonal
488,05/01/2024,2024,May,Part_2,11.03955845,Seasonal
489,05/02/2024,2024,May,Part_2,12.03368322,Seasonal
490,05/03/2024,2024,May,Part_2,12.93892626,Seasonal
491,05/04/2024,2024,May,Part_2,13.71572413,Seasonal
492,05/05/2024,2024,May,Part_2,14.33012702,Seasonal
493,05/06/2024,2024,May,Part_2,14.75528258,Seasonal
494,05/07/2024,2024,May,Part_2,14.97260948,Seasonal
495,05/08/2024,2024,May,Part_2,14.97260948,Seasonal
496,05/09/2024,2024,May,Part_2,14.75528258,Seasonal
497,05/10/2024,2024,May,Part_2,14.33012702,Seasonal
498,05/11/2024,2024,May,Part_2,13.71572413,Seasonal
499,05/12/2024,2024,May,Part_2,12.93892626,Seasonal
500,05/13/2024,2024,May,Part_2,12.03368322,Seasonal
501,05/14/2024,2024,May,Part_2,11.03955845,Seasonal
502,05/15/2024,2024,May,Part_2,10,Seasonal
503,05/16/2024,2024,May,Part_2,8.960441546,Seasonal
504,05/17/2024,2024,May,Part_2,7.966316785,Seasonal
505,05/18/2024,2024,May,Part_2,7.061073739,Seasonal
506,05/19/2024,2024,May,Part_2,6.284275873,Seasonal
507,05/20/2024,2024,May,Part_2,5.669872981,Seasonal
508,05/21/2024,2024,May,Part_2,5.244717419,Seasonal
509,05/22/2024,2024,May,Part_2,5.027390523,Seasonal
510,05/23/2024,2024,May,Part_2,5.027390523,Seasonal
511,05/24/2024,2024,May,Part_2,5.244717419,Seasonal
512,05/25/2024,2024,May,Part_2,5.669872981,Seasonal
513,05/26/2024,2024,May,Part_2,6.284275873,Seasonal
514,05/27/2024,2024,May,Part_2,7.061073739,Seasonal
515,05/28/2024,2024,May,Part_2,7.966316785,Seasonal
516,05/29/2024,2024,May,Part_2,8.960441546,Seasonal
517,05/30/2024,2024,May,Part_2,10,Seasonal
518,05/31/2024,2024,May,Part_2,11.03955845,Seasonal
519,06/01/2024,2024,June,Part_2,12.03368322,Seasonal
520,06/02/2024,2024,June,Part_2,12.93892626,Seasonal
521,06/03/2024,2024,June,Part_2,13.71572413,Seasonal
522,06/04/2024,2024,June,Part_2,14.33012702,Seasonal
523,06/05/2024,2024,June,Part_2,14.75528258,Seasonal
524,06/06/2024,2024,June,Part_2,14.97260948,Seasonal
525,06/07/2024,2024,June,Part_2,14.97260948,Seasonal
526,06/08/2024,2024,June,Part_2,14.75528258,Seasonal
527,06/09/2024,2024,June,Part_2,14.33012702,Seasonal
528,06/10/2024,2024,June,Part_2,13.71572413,Seasonal
529,06/11/2024,2024,June,Part_2,12.93892626,Seasonal
530,06/12/2024,2024,June,Part_2,12.03368322,Seasonal
531,06/13/2024,2024,June,Part_2,11.03955845,Seasonal
532,06/14/2024,2024,June,Part_2,10,Seasonal
533,06/15/2024,2024,June,Part_2,8.960441546,Seasonal
534,06/16/2024,2024,June,Part_2,7.966316785,Seasonal
535,06/17/2024,2024,June,Part_2,7.061073739,Seasonal
536,06/18/2024,2024,June,Part_2,6.284275873,Seasonal
537,06/19/2024,2024,June,Part_2,5.669872981,Seasonal
538,06/20/2024,2024,June,Part_2,5.244717419,Seasonal
539,06/21/2024,2024,June,Part_2,5.027390523,Seasonal
540,06/22/2024,2024,June,Part_2,5.027390523,Seasonal
541,06/23/2024,2024,June,Part_2,5.244717419,Seasonal
542,06/24/2024,2024,June,Part_2,5.669872981,Seasonal
543,06/25/2024,2024,June,Part_2,6.284275873,Seasonal
544,06/26/2024,2024,June,Part_2,7.061073739,Seasonal
545,06/27/2024,2024,June,Part_2,7.966316785,Seasonal
546,06/28/2024,2024,June,Part_2,8.960441546,Seasonal
547,06/29/2024,2024,June,Part_2,10,Seasonal
548,06/30/2024,2024,June,Part_2,11.03955845,Seasonal
549,07/01/2024,2024,July,Part_2,12.03368322,Seasonal
550,07/02/2024,2024,July,Part_2,12.93892626,Seasonal
551,07/03/2024,2024,July,Part_2,13.71572413,Seasonal
552,07/04/2024,2024,July,Part_2,14.33012702,Seasonal
553,07/05/2024,2024,July,Part_2,14.75528258,Seasonal
554,07/06/2024,2024,July,Part_2,14.97260948,Seasonal
555,07/07/2024,2024,July,Part_2,14.97260948,Seasonal
556,07/08/2024,2024,July,Part_2,14.75528258,Seasonal
557,07/09/2024,2024,July,Part_2,14.33012702,Seasonal
558,07/10/2024,2024,July,Part_2,13.71572413,Seasonal
559,07/11/2024,2024,July,Part_2,12.93892626,Seasonal
560,07/12/2024,2024,July,Part_2,12.03368322,Seasonal
561,07/13/2024,2024,July,Part_2,11.03955845,Seasonal
562,07/14/2024,2024,July,Part_2,10,Seasonal
563,07/15/2024,2024,July,Part_2,8.960441546,Seasonal
564,07/16/2024,2024,July,Part_2,7.966316785,Seasonal
565,07/17/2024,2024,July,Part_2,7.061073739,Seasonal
566,07/18/2024,2024,July,Part_2,6.284275873,Seasonal
567,07/19/2024,2024,July,Part_2,5.669872981,Seasonal
568,07/20/2024,2024,July,Part_2,5.244717419,Seasonal
569,07/21/2024,2024,July,Part_2,5.027390523,Seasonal
570,07/22/2024,2024,July,Part_2,5.027390523,Seasonal
571,07/23/2024,2024,July,Part_2,5.244717419,Seasonal
572,07/24/2024,2024,July,Part_2,5.669872981,Seasonal
573,07/25/2024,2024,July,Part_2,6.284275873,Seasonal
574,07/26/2024,2024,July,Part_2,7.061073739,Seasonal
575,07/27/2024,2024,July,Part_2,7.966316785,Seasonal
576,07/28/2024,2024,July,Part_2,8.960441546,Seasonal
577,07/29/2024,2024,July,Part_2,10,Seasonal
578,07/30/2024,2024,July,Part_2,11.03955845,Seasonal
579,07/31/2024,2024,July,Part_2,12.03368322,Seasonal
580,08/01/2024,2024,August,Part_2,12.93892626,Seasonal
581,08/02/2024,2024,August,Part_2,13.71572413,Seasonal
582,08/03/2024,2024,August,Part_2,14.33012702,Seasonal
583,08/04/2024,2024,August,Part_2,14.75528258,Seasonal
584,08/05/2024,2024,August,Part_2,14.97260948,Seasonal
585,08/06/2024,2024,August,Part_2,14.97260948,Seasonal
586,08/07/2024,2024,August,Part_2,14.75528258,Seasonal
587,08/08/2024,2024,August,Part_2,14.33012702,Seasonal
588,08/09/2024,2024,August,Part_2,13.71572413,Seasonal
589,08/10/2024,2024,August,Part_2,12.93892626,Seasonal
590,08/11/2024,2024,August,Part_2,12.03368322,Seasonal
591,08/12/2024,2024,August,Part_2,11.03955845,Seasonal
592,08/13/2024,2024,August,Part_2,10,Seasonal
593,08/14/2024,2024,August,Part_2,8.960441546,Seasonal
594,08/15/2024,2024,August,Part_2,7.966316785,Seasonal
595,08/16/2024,2024,August,Part_2,7.061073739,Seasonal
596,08/17/2024,2024,August,Part_2,6.284275873,Seasonal
597,08/18/2024,2024,August,Part_2,5.669872981,Seasonal
598,08/19/2024,2024,August,Part_2,5.244717419,Seasonal
599,08/20/2024,2024,August,Part_2,5.027390523,Seasonal
600,08/21/2024,2024,August,Part_2,5.027390523,Seasonal
601,08/22/2024,2024,August,Part_2,5.244717419,Seasonal
602,08/23/2024,2024,August,Part_2,5.669872981,Seasonal
603,08/24/2024,2024,August,Part_2,6.284275873,Seasonal
604,08/25/2024,2024,August,Part_2,7.061073739,Seasonal
605,08/26/2024,2024,August,Part_2,7.966316785,Seasonal
606,08/27/2024,2024,August,Part_2,8.960441546,Seasonal
607,08/28/2024,2024,August,Part_2,10,Seasonal
608,08/29/2024,2024,August,Part_2,11.03955845,Seasonal
609,08/30/2024,2024,August,Part_2,12.03368322,Seasonal
610,08/31/2024,2024,August,Part_2,12.93892626,Seasonal
611,09/01/2024,2024,September,Part_2,13.71572413,Seasonal
612,09/02/2024,2024,September,Part_2,14.33012702,Seasonal
613,09/03/2024,2024,September,Part_2,14.75528258,Seasonal
614,09/04/2024,2024,September,Part_2,14.97260948,Seasonal
615,09/05/2024,2024,September,Part_2,14.97260948,Seasonal
616,09/06/2024,2024,September,Part_2,14.75528258,Seasonal
617,09/07/2024,2024,September,Part_2,14.33012702,Seasonal
618,09/08/2024,2024,September,Part_2,13.71572413,Seasonal
619,09/09/2024,2024,September,Part_2,12.93892626,Seasonal
620,09/10/2024,2024,September,Part_2,12.03368322,Seasonal
621,09/11/2024,2024,September,Part_2,11.03955845,Seasonal
622,09/12/2024,2024,September,Part_2,10,Seasonal
623,09/13/2024,2024,September,Part_2,8.960441546,Seasonal
624,09/14/2024,2024,September,Part_2,7.966316785,Seasonal
625,09/15/2024,2024,September,Part_2,7.061073739,Seasonal
626,09/16/2024,2024,September,Part_2,6.284275873,Seasonal
627,09/17/2024,2024,September,Part_2,5.669872981,Seasonal
628,09/18/2024,2024,September,Part_2,5.244717419,Seasonal
629,09/19/2024,2024,September,Part_2,5.027390523,Seasonal
630,09/20/2024,2024,September,Part_2,5.027390523,Seasonal
631,09/21/2024,2024,September,Part_2,5.244717419,Seasonal
632,09/22/2024,2024,September,Part_2,5.669872981,Seasonal
633,09/23/2024,2024,September,Part_2,6.284275873,Seasonal
634,09/24/2024,2024,September,Part_2,7.061073739,Seasonal
635,09/25/2024,2024,September,Part_2,7.966316785,Seasonal
636,09/26/2024,2024,September,Part_2,8.960441546,Seasonal
637,09/27/2024,2024,September,Part_2,10,Seasonal
638,09/28/2024,2024,September,Part_2,11.03955845,Seasonal
639,09/29/2024,2024,September,Part_2,12.03368322,Seasonal
640,09/30/2024,2024,September,Part_2,12.93892626,Seasonal
641,10/01/2024,2024,October,Part_2,13.71572413,Seasonal
642,10/02/2024,2024,October,Part_2,14.33012702,Seasonal
643,10/03/2024,2024,October,Part_2,14.75528258,Seasonal
644,10/04/2024,2024,October,Part_2,14.97260948,Seasonal
645,10/05/2024,2024,October,Part_2,14.97260948,Seasonal
646,10/06/2024,2024,October,Part_2,14.75528258,Seasonal
647,10/07/2024,2024,October,Part_2,14.33012702,Seasonal
648,10/08/2024,2024,October,Part_2,13.71572413,Seasonal
649,10/09/2024,2024,October,Part_2,12.93892626,Seasonal
650,10/10/2024,2024,October,Part_2,12.03368322,Seasonal
651,10/11/2024,2024,October,Part_2,11.03955845,Seasonal
652,10/12/2024,2024,October,Part_2,10,Seasonal
653,10/13/2024,2024,October,Part_2,8.960441546,Seasonal
654,10/14/2024,2024,October,Part_2,7.966316785,Seasonal
655,10/15/2024,2024,October,Part_2,7.061073739,Seasonal
656,10/16/2024,2024,October,Part_2,6.284275873,Seasonal
657,10/17/2024,2024,October,Part_2,5.669872981,Seasonal
658,10/18/2024,2024,October,Part_2,5.244717419,Seasonal
659,10/19/2024,2024,October,Part_2,5.027390523,Seasonal
660,10/20/2024,2024,October,Part_2,5.027390523,Seasonal
661,10/21/2024,2024,October,Part_2,5.244717419,Seasonal
662,10/22/2024,2024,October,Part_2,5.669872981,Seasonal
663,10/23/2024,2024,October,Part_2,6.284275873,Seasonal
664,10/24/2024,2024,October,Part_2,7.061073739,Seasonal
665,10/25/2024,2024,October,Part_2,7.966316785,Seasonal
666,10/26/2024,2024,October,Part_2,8.960441546,Seasonal
667,10/27/2024,2024,October,Part_2,10,Seasonal
668,10/28/2024,2024,October,Part_2,11.03955845,Seasonal
669,10/29/2024,2024,October,Part_2,12.03368322,Seasonal
670,10/30/2024,2024,October,Part_2,12.93892626,Seasonal
671,10/31/2024,2024,October,Part_2,13.71572413,Seasonal
672,11/01/2024,2024,November,Part_2,14.33012702,Seasonal
673,11/02/2024,2024,November,Part_2,14.75528258,Seasonal
674,11/03/2024,2024,November,Part_2,14.97260948,Seasonal
675,11/04/2024,2024,November,Part_2,14.97260948,Seasonal
676,11/05/2024,2024,November,Part_2,14.75528258,Seasonal
677,11/06/2024,2024,November,Part_2,14.33012702,Seasonal
678,11/07/2024,2024,November,Part_2,13.71572413,Seasonal
679,11/08/2024,2024,November,Part_2,12.93892626,Seasonal
680,11/09/2024,2024,November,Part_2,12.03368322,Seasonal
681,11/10/2024,2024,November,Part_2,11.03955845,Seasonal
682,11/11/2024,2024,November,Part_2,10,Seasonal
683,11/12/2024,2024,November,Part_2,8.960441546,Seasonal
684,11/13/2024,2024,November,Part_2,7.966316785,Seasonal
685,11/14/2024,2024,November,Part_2,7.061073739,Seasonal
686,11/15/2024,2024,November,Part_2,6.284275873,Seasonal
687,11/16/2024,2024,November,Part_2,5.669872981,Seasonal
688,11/17/2024,2024,November,Part_2,5.244717419,Seasonal
689,11/18/2024,2024,November,Part_2,5.027390523,Seasonal
690,11/19/2024,2024,November,Part_2,5.027390523,Seasonal
691,11/20/2024,2024,November,Part_2,5.244717419,Seasonal
692,11/21/2024,2024,November,Part_2,5.669872981,Seasonal
693,11/22/2024,2024,November,Part_2,6.284275873,Seasonal
694,11/23/2024,2024,November,Part_2,7.061073739,Seasonal
695,11/24/2024,2024,November,Part_2,7.966316785,Seasonal
696,11/25/2024,2024,November,Part_2,8.960441546,Seasonal
697,11/26/2024,2024,November,Part_2,10,Seasonal
698,11/27/2024,2024,November,Part_2,11.03955845,Seasonal
699,11/28/2024,2024,November,Part_2,12.03368322,Seasonal
700,11/29/2024,2024,November,Part_2,12.93892626,Seasonal
701,11/30/2024,2024,November,Part_2,13.71572413,Seasonal
702,12/01/2024,2024,December,Part_2,14.33012702,Seasonal
703,12/02/2024,2024,December,Part_2,14.75528258,Seasonal
704,12/03/2024,2024,December,Part_2,14.97260948,Seasonal
705,12/04/2024,2024,December,Part_2,14.97260948,Seasonal
706,12/05/2024,2024,December,Part_2,14.75528258,Seasonal
707,12/06/2024,2024,December,Part_2,14.33012702,Seasonal
708,12/07/2024,2024,December,Part_2,13.71572413,Seasonal
709,12/08/2024,2024,December,Part_2,12.93892626,Seasonal
710,12/09/2024,2024,December,Part_2,12.03368322,Seasonal
711,12/10/2024,2024,December,Part_2,11.03955845,Seasonal
712,12/11/2024,2024,December,Part_2,10,Seasonal
713,12/12/2024,2024,December,Part_2,8.960441546,Seasonal
714,12/13/2024,2024,December,Part_2,7.966316785,Seasonal
715,12/14/2024,2024,December,Part_2,7.061073739,Seasonal
716,12/15/2024,2024,December,Part_2,6.284275873,Seasonal
717,12/16/2024,2024,December,Part_2,5.669872981,Seasonal
718,12/17/2024,2024,December,Part_2,5.244717419,Seasonal
719,12/18/2024,2024,December,Part_2,5.027390523,Seasonal
720,12/19/2024,2024,December,Part_2,5.027390523,Seasonal
721,12/20/2024,2024,December,Part_2,5.244717419,Seasonal
722,12/21/2024,2024,December,Part_2,5.669872981,Seasonal
723,12/22/2024,2024,December,Part_2,6.284275873,Seasonal
724,12/23/2024,2024,December,Part_2,7.061073739,Seasonal
725,12/24/2024,2024,December,Part_2,7.966316785,Seasonal
726,12/25/2024,2024,December,Part_2,8.960441546,Seasonal
727,12/26/2024,2024,December,Part_2,10,Seasonal
728,12/27/2024,2024,December,Part_2,11.03955845,Seasonal
729,12/28/2024,2024,December,Part_2,12.03368322,Seasonal
730,12/29/2024,2024,December,Part_2,12.93892626,Seasonal
731,12/30/2024,2024,December,Part_2,13.71572413,Seasonal
732,12/31/2024,2024,December,Part_2,10,Seasonal
733,01/01/2024,2024,January,Part_3,0,Stationary
734,01/02/2024,2024,January,Part_3,-0.024336684,Stationary
735,01/03/2024,2024,January,Part_3,1.872705537,Stationary
736,01/04/2024,2024,January,Part_3,2.467398261,Stationary
737,01/05/2024,2024,January,Part_3,0.703462657,Stationary
738,01/06/2024,2024,January,Part_3,-1.930432978,Stationary
739,01/07/2024,2024,January,Part_3,2.65252186,Stationary
740,01/08/2024,2024,January,Part_3,-0.58411873,Stationary
741,01/09/2024,2024,January,Part_3,0.348138357,Stationary
742,01/10/2024,2024,January,Part_3,0.596490458,Stationary
743,01/11/2024,2024,January,Part_3,-0.391710493,Stationary
744,01/12/2024,2024,January,Part_3,0.995827044,Stationary
745,01/13/2024,2024,January,Part_3,-1.170033648,Stationary
746,01/14/2024,2024,January,Part_3,-1.244605755,Stationary
747,01/15/2024,2024,January,Part_3,-0.371936545,Stationary
748,01/16/2024,2024,January,Part_3,-0.849747359,Stationary
749,01/17/2024,2024,January,Part_3,0.420846292,Stationary
750,01/18/2024,2024,January,Part_3,-2.393362098,Stationary
751,01/19/2024,2024,January,Part_3,-0.087017081,Stationary
752,01/20/2024,2024,January,Part_3,-1.643961307,Stationary
753,01/21/2024,2024,January,Part_3,-2.013296968,Stationary
754,01/22/2024,2024,January,Part_3,3.081452849,Stationary
755,01/23/2024,2024,January,Part_3,0.293490708,Stationary
756,01/24/2024,2024,January,Part_3,-1.306601219,Stationary
757,01/25/2024,2024,January,Part_3,3.52924654,Stationary
758,01/26/2024,2024,January,Part_3,-2.998964736,Stationary
759,01/27/2024,2024,January,Part_3,2.414527083,Stationary
760,01/28/2024,2024,January,Part_3,0.843855499,Stationary
761,01/29/2024,2024,January,Part_3,2.92520611,Stationary
762,01/30/2024,2024,January,Part_3,1.230704317,Stationary
763,01/31/2024,2024,January,Part_3,0.02514711,Stationary
764,02/01/2024,2024,February,Part_3,1.562773548,Stationary
765,02/02/2024,2024,February,Part_3,0.028176494,Stationary
